[22:19:46] Aromatic bonds on non aromatic atom 6
[22:19:46] Aromatic bonds on non aromatic atom 7
[22:19:46] Aromatic bonds on non aromatic atom 7
[22:19:46] Aromatic bonds on non aromatic atom 6
[22:19:46] Aromatic bonds on non aromatic atom 6
[22:19:47] Aromatic bonds on non aromatic atom 8
[22:19:47] Aromatic bonds on non aromatic atom 8
[22:19:47] Aromatic bonds on non aromatic atom 9
[22:19:47] Aromatic bonds on non aromatic atom 9
[22:19:47] Aromatic bonds on non aromatic atom 8
[22:19:47] Aromatic bonds on non aromatic atom 8
[22:19:47] Aromatic bonds on non aromatic atom 9
[22:19:47] Aromatic bonds on non aromatic atom 9
[22:19:48] Aromatic bonds on non aromatic atom 8
[22:19:48] Aromatic bonds on non aromatic atom 8
[22:19:48] Aromatic bonds on non aromatic atom 9
[22:19:48] Aromatic bonds on non aromatic atom 9
[22:19:48] Aromatic bonds on non aromatic atom 8
[22:19:48] Aromatic bonds on non aromatic atom 8
[22:19:48] Aromatic bonds on non aromatic atom 9
[22:19:48] Aromatic bonds on non aromatic atom 9
[22:19:48] Aromatic bonds on non aromatic atom 7
[22:19:48] Aromatic bonds on non aromatic atom 8
[22:19:48] Aromatic bonds on non aromatic atom 8
[22:19:48] Aromatic bonds on non aromatic atom 6
[22:19:48] Aromatic bonds on non aromatic atom 7
[22:19:48] Aromatic bonds on non aromatic atom 7
[22:19:49] Aromatic bonds on non aromatic atom 9
[22:19:49] Aromatic bonds on non aromatic atom 6
[22:19:49] Aromatic bonds on non aromatic atom 9
[22:19:49] Aromatic bonds on non aromatic atom 6
[22:19:49] Aromatic bonds on non aromatic atom 9
[22:19:49] Aromatic bonds on non aromatic atom 6
[22:19:49] Aromatic bonds on non aromatic atom 9
[22:19:49] Aromatic bonds on non aromatic atom 18
[22:19:49] Aromatic bonds on non aromatic atom 8
[22:19:49] Aromatic bonds on non aromatic atom 8
[22:19:49] Aromatic bonds on non aromatic atom 9
[22:19:49] Aromatic bonds on non aromatic atom 9
[22:19:50] Aromatic bonds on non aromatic atom 7
[22:19:50] Aromatic bonds on non aromatic atom 7
[22:19:50] Aromatic bonds on non aromatic atom 8
[22:19:50] Aromatic bonds on non aromatic atom 8
[22:19:50] Aromatic bonds on non aromatic atom 6
[22:19:50] Aromatic bonds on non aromatic atom 7
[22:19:50] Aromatic bonds on non aromatic atom 7
[22:19:50] Aromatic bonds on non aromatic atom 10
[22:19:50] Aromatic bonds on non aromatic atom 8
[22:19:50] Aromatic bonds on non aromatic atom 8
[22:19:50] Aromatic bonds on non aromatic atom 9
[22:19:50] Aromatic bonds on non aromatic atom 9
[22:19:50] Aromatic bonds on non aromatic atom 8
[22:19:50] Aromatic bonds on non aromatic atom 8
[22:19:50] Aromatic bonds on non aromatic atom 9
[22:19:50] Aromatic bonds on non aromatic atom 9
[22:19:51] Aromatic bonds on non aromatic atom 7
[22:19:51] Aromatic bonds on non aromatic atom 7
[22:19:51] Aromatic bonds on non aromatic atom 8
[22:19:51] Aromatic bonds on non aromatic atom 8
[22:19:51] Aromatic bonds on non aromatic atom 7
[22:19:51] Aromatic bonds on non aromatic atom 7
[22:19:51] Aromatic bonds on non aromatic atom 8
[22:19:51] Aromatic bonds on non aromatic atom 8
[22:19:51] Aromatic bonds on non aromatic atom 6
[22:19:51] Aromatic bonds on non aromatic atom 7
[22:19:51] Aromatic bonds on non aromatic atom 7
[22:19:51] Aromatic bonds on non aromatic atom 5
[22:19:52] Aromatic bonds on non aromatic atom 5
[22:19:52] Aromatic bonds on non aromatic atom 8
[22:19:52] Aromatic bonds on non aromatic atom 5
[22:19:52] Aromatic bonds on non aromatic atom 8
[22:19:52] Aromatic bonds on non aromatic atom 5
[22:19:52] Aromatic bonds on non aromatic atom 8
[22:19:52] Aromatic bonds on non aromatic atom 17
[22:19:52] Aromatic bonds on non aromatic atom 4
[22:19:52] Aromatic bonds on non aromatic atom 7
[22:19:52] Aromatic bonds on non aromatic atom 16
[22:19:53] Aromatic bonds on non aromatic atom 6
[22:19:53] Aromatic bonds on non aromatic atom 7
[22:19:53] Aromatic bonds on non aromatic atom 7
[22:19:53] Aromatic bonds on non aromatic atom 7
[22:19:53] Aromatic bonds on non aromatic atom 6
[22:19:53] Aromatic bonds on non aromatic atom 6
[22:19:53] Aromatic bonds on non aromatic atom 6
[22:19:53] Aromatic bonds on non aromatic atom 9
[22:19:53] Aromatic bonds on non aromatic atom 8
[22:19:53] Aromatic bonds on non aromatic atom 7
[22:19:54] Aromatic bonds on non aromatic atom 6
[22:19:54] Aromatic bonds on non aromatic atom 7
[22:19:54] Aromatic bonds on non aromatic atom 8
[22:19:54] Aromatic bonds on non aromatic atom 8
[22:19:54] Aromatic bonds on non aromatic atom 9
[22:19:54] Aromatic bonds on non aromatic atom 9
[22:19:54] Aromatic bonds on non aromatic atom 7
[22:19:54] Aromatic bonds on non aromatic atom 8
[22:19:54] Aromatic bonds on non aromatic atom 8
[22:19:54] Aromatic bonds on non aromatic atom 6
[22:19:54] Aromatic bonds on non aromatic atom 7
[22:19:54] Aromatic bonds on non aromatic atom 7
['CC[C@H](c1ccc(F)cc1Cl)N1CC[C@@]2(C)c3cc(NCc4cnccn4)ccc3C[C@@H]1[C@H]2C'],0.424,Fc1ccc([CH2:1][NH2:1])c(Cl)c1,0.396
[22:19:56] Aromatic bonds on non aromatic atom 6
[22:19:56] Aromatic bonds on non aromatic atom 9
[22:19:56] Aromatic bonds on non aromatic atom 5
[22:19:56] Aromatic bonds on non aromatic atom 8
[22:19:56] Aromatic bonds on non aromatic atom 4
[22:19:56] Aromatic bonds on non aromatic atom 7
[22:19:56] Aromatic bonds on non aromatic atom 6
[22:19:56] Aromatic bonds on non aromatic atom 4
[22:19:56] Aromatic bonds on non aromatic atom 4
[22:19:56] Aromatic bonds on non aromatic atom 4
[22:19:57] Aromatic bonds on non aromatic atom 6
[22:19:57] Aromatic bonds on non aromatic atom 6
[22:19:57] Aromatic bonds on non aromatic atom 6
[22:19:57] Aromatic bonds on non aromatic atom 6
[22:19:57] Aromatic bonds on non aromatic atom 6
[22:19:57] Aromatic bonds on non aromatic atom 6
[22:19:58] Aromatic bonds on non aromatic atom 13
[22:19:58] Aromatic bonds on non aromatic atom 8
[22:19:58] Aromatic bonds on non aromatic atom 7
[22:19:58] Aromatic bonds on non aromatic atom 6
[22:19:58] Aromatic bonds on non aromatic atom 3
[22:19:59] Aromatic bonds on non aromatic atom 6
[22:19:59] Aromatic bonds on non aromatic atom 9
[22:19:59] Aromatic bonds on non aromatic atom 5
[22:19:59] Aromatic bonds on non aromatic atom 8
[22:19:59] Aromatic bonds on non aromatic atom 4
[22:19:59] Aromatic bonds on non aromatic atom 7
[22:19:59] Aromatic bonds on non aromatic atom 6
[22:19:59] Aromatic bonds on non aromatic atom 4
[22:19:59] Aromatic bonds on non aromatic atom 4
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 4
[22:20:00] Aromatic bonds on non aromatic atom 4
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:00] Aromatic bonds on non aromatic atom 8
[22:20:00] Aromatic bonds on non aromatic atom 6
[22:20:01] Aromatic bonds on non aromatic atom 8
[22:20:01] Aromatic bonds on non aromatic atom 6
[22:20:01] Aromatic bonds on non aromatic atom 7
[22:20:01] Aromatic bonds on non aromatic atom 6
[22:20:02] Aromatic bonds on non aromatic atom 6
[22:20:02] Aromatic bonds on non aromatic atom 9
[22:20:02] Aromatic bonds on non aromatic atom 5
[22:20:02] Aromatic bonds on non aromatic atom 8
[22:20:02] Aromatic bonds on non aromatic atom 4
[22:20:02] Aromatic bonds on non aromatic atom 7
[22:20:02] Aromatic bonds on non aromatic atom 6
[22:20:02] Aromatic bonds on non aromatic atom 4
[22:20:02] Aromatic bonds on non aromatic atom 4
[22:20:02] Aromatic bonds on non aromatic atom 4
[22:20:02] Aromatic bonds on non aromatic atom 6
[22:20:02] Aromatic bonds on non aromatic atom 4
[22:20:02] Aromatic bonds on non aromatic atom 4
[22:20:02] Aromatic bonds on non aromatic atom 4
[22:20:03] Aromatic bonds on non aromatic atom 6
[22:20:03] Aromatic bonds on non aromatic atom 6
[22:20:03] Aromatic bonds on non aromatic atom 6
[22:20:03] Aromatic bonds on non aromatic atom 6
[22:20:03] Aromatic bonds on non aromatic atom 6
[22:20:03] Aromatic bonds on non aromatic atom 6
[22:20:03] Aromatic bonds on non aromatic atom 9
[22:20:03] Aromatic bonds on non aromatic atom 8
[22:20:03] Aromatic bonds on non aromatic atom 7
[22:20:04] Aromatic bonds on non aromatic atom 6
[22:20:04] Aromatic bonds on non aromatic atom 6
[22:20:04] Aromatic bonds on non aromatic atom 3
[22:20:04] Aromatic bonds on non aromatic atom 5
[22:20:04] Aromatic bonds on non aromatic atom 6
[22:20:04] Aromatic bonds on non aromatic atom 9
[22:20:05] Aromatic bonds on non aromatic atom 5
[22:20:05] Aromatic bonds on non aromatic atom 8
[22:20:05] Aromatic bonds on non aromatic atom 4
[22:20:05] Aromatic bonds on non aromatic atom 7
[22:20:05] Aromatic bonds on non aromatic atom 6
[22:20:05] Aromatic bonds on non aromatic atom 4
[22:20:05] Aromatic bonds on non aromatic atom 4
[22:20:05] Aromatic bonds on non aromatic atom 6
[22:20:05] Aromatic bonds on non aromatic atom 6
[22:20:07] Aromatic bonds on non aromatic atom 6
[22:20:07] Aromatic bonds on non aromatic atom 8
[22:20:07] Aromatic bonds on non aromatic atom 8
[22:20:07] Aromatic bonds on non aromatic atom 9
[22:20:07] Aromatic bonds on non aromatic atom 9
[22:20:07] Aromatic bonds on non aromatic atom 9
[22:20:07] Aromatic bonds on non aromatic atom 7
[22:20:07] Aromatic bonds on non aromatic atom 7
[22:20:07] Aromatic bonds on non aromatic atom 8
[22:20:07] Aromatic bonds on non aromatic atom 8
[22:20:07] Aromatic bonds on non aromatic atom 8
[22:20:07] Aromatic bonds on non aromatic atom 6
[22:20:07] Aromatic bonds on non aromatic atom 7
[22:20:07] Aromatic bonds on non aromatic atom 7
[22:20:07] Aromatic bonds on non aromatic atom 7
[22:20:08] Aromatic bonds on non aromatic atom 6
[22:20:08] Aromatic bonds on non aromatic atom 7
[22:20:08] Aromatic bonds on non aromatic atom 7
[22:20:08] Aromatic bonds on non aromatic atom 7
[22:20:08] Aromatic bonds on non aromatic atom 6
[22:20:08] Aromatic bonds on non aromatic atom 6
[22:20:08] Aromatic bonds on non aromatic atom 6
[22:20:09] Aromatic bonds on non aromatic atom 6
[22:20:09] Aromatic bonds on non aromatic atom 5
[22:20:09] Aromatic bonds on non aromatic atom 8
[22:20:09] Aromatic bonds on non aromatic atom 6
[22:20:09] Aromatic bonds on non aromatic atom 6
[22:20:09] Aromatic bonds on non aromatic atom 6
[22:20:10] Aromatic bonds on non aromatic atom 4
[22:20:10] Aromatic bonds on non aromatic atom 7
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 4
[22:20:10] Aromatic bonds on non aromatic atom 7
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 4
[22:20:10] Aromatic bonds on non aromatic atom 7
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 4
[22:20:10] Aromatic bonds on non aromatic atom 7
[22:20:10] Aromatic bonds on non aromatic atom 5
[22:20:10] Aromatic bonds on non aromatic atom 6
[22:20:10] Aromatic bonds on non aromatic atom 4
[22:20:11] Aromatic bonds on non aromatic atom 6
[22:20:11] Aromatic bonds on non aromatic atom 6
[22:20:11] Aromatic bonds on non aromatic atom 6
[22:20:11] Aromatic bonds on non aromatic atom 8
[22:20:11] Aromatic bonds on non aromatic atom 7
[22:20:12] Aromatic bonds on non aromatic atom 5
[22:20:12] Aromatic bonds on non aromatic atom 8
[22:20:12] Aromatic bonds on non aromatic atom 5
[22:20:12] Aromatic bonds on non aromatic atom 8
[22:20:12] Aromatic bonds on non aromatic atom 5
[22:20:12] Aromatic bonds on non aromatic atom 8
[22:20:12] Aromatic bonds on non aromatic atom 5
[22:20:12] Aromatic bonds on non aromatic atom 8
[22:20:13] Aromatic bonds on non aromatic atom 4
[22:20:13] Aromatic bonds on non aromatic atom 7
[22:20:13] Aromatic bonds on non aromatic atom 6
[22:20:13] Aromatic bonds on non aromatic atom 4
[22:20:13] Aromatic bonds on non aromatic atom 6
[22:20:13] Aromatic bonds on non aromatic atom 4
[22:20:13] Aromatic bonds on non aromatic atom 6
[22:20:13] Aromatic bonds on non aromatic atom 9
[22:20:13] Aromatic bonds on non aromatic atom 6
[22:20:13] Aromatic bonds on non aromatic atom 9
[22:20:14] Aromatic bonds on non aromatic atom 5
[22:20:14] Aromatic bonds on non aromatic atom 8
[22:20:14] Aromatic bonds on non aromatic atom 5
[22:20:14] Aromatic bonds on non aromatic atom 8
[22:20:14] Aromatic bonds on non aromatic atom 16
[22:20:14] Aromatic bonds on non aromatic atom 4
[22:20:14] Aromatic bonds on non aromatic atom 7
[22:20:14] Aromatic bonds on non aromatic atom 15
[22:20:14] Aromatic bonds on non aromatic atom 6
[22:20:14] Aromatic bonds on non aromatic atom 4
[22:20:14] Aromatic bonds on non aromatic atom 4
[22:20:14] Aromatic bonds on non aromatic atom 6
[22:20:14] Aromatic bonds on non aromatic atom 9
[22:20:15] Aromatic bonds on non aromatic atom 5
[22:20:15] Aromatic bonds on non aromatic atom 8
[22:20:15] Aromatic bonds on non aromatic atom 7
[22:20:15] Aromatic bonds on non aromatic atom 7
[22:20:15] Aromatic bonds on non aromatic atom 8
[22:20:15] Aromatic bonds on non aromatic atom 6
[22:20:15] Aromatic bonds on non aromatic atom 7
[22:20:15] Aromatic bonds on non aromatic atom 6
[22:20:15] Aromatic bonds on non aromatic atom 7
[22:20:15] Aromatic bonds on non aromatic atom 6
[22:20:15] Aromatic bonds on non aromatic atom 7
[22:20:16] Aromatic bonds on non aromatic atom 6
[22:20:16] Aromatic bonds on non aromatic atom 7
[22:20:16] Aromatic bonds on non aromatic atom 6
[22:20:16] Aromatic bonds on non aromatic atom 7
[22:20:16] Aromatic bonds on non aromatic atom 6
[22:20:16] Aromatic bonds on non aromatic atom 7
[22:20:16] Aromatic bonds on non aromatic atom 6
[22:20:17] Aromatic bonds on non aromatic atom 6
[22:20:17] Aromatic bonds on non aromatic atom 9
[22:20:17] Aromatic bonds on non aromatic atom 6
[22:20:17] Aromatic bonds on non aromatic atom 9
[22:20:17] Aromatic bonds on non aromatic atom 6
[22:20:17] Aromatic bonds on non aromatic atom 9
[22:20:17] Aromatic bonds on non aromatic atom 6
[22:20:17] Aromatic bonds on non aromatic atom 9
[22:20:17] Aromatic bonds on non aromatic atom 17
[22:20:17] Aromatic bonds on non aromatic atom 5
[22:20:17] Aromatic bonds on non aromatic atom 8
[22:20:17] Aromatic bonds on non aromatic atom 16
[22:20:18] Aromatic bonds on non aromatic atom 4
[22:20:18] Aromatic bonds on non aromatic atom 7
[22:20:18] Aromatic bonds on non aromatic atom 15
[22:20:18] Aromatic bonds on non aromatic atom 8
[22:20:18] Aromatic bonds on non aromatic atom 8
[22:20:18] Aromatic bonds on non aromatic atom 9
[22:20:18] Aromatic bonds on non aromatic atom 9
[22:20:18] Aromatic bonds on non aromatic atom 7
[22:20:18] Aromatic bonds on non aromatic atom 7
[22:20:18] Aromatic bonds on non aromatic atom 8
[22:20:18] Aromatic bonds on non aromatic atom 8
[22:20:18] Aromatic bonds on non aromatic atom 7
[22:20:18] Aromatic bonds on non aromatic atom 7
[22:20:18] Aromatic bonds on non aromatic atom 8
[22:20:18] Aromatic bonds on non aromatic atom 8
[22:20:19] Aromatic bonds on non aromatic atom 6
[22:20:19] Aromatic bonds on non aromatic atom 7
[22:20:19] Aromatic bonds on non aromatic atom 7
[22:20:19] Aromatic bonds on non aromatic atom 6
[22:20:19] Aromatic bonds on non aromatic atom 7
[22:20:19] Aromatic bonds on non aromatic atom 7
[22:20:19] Aromatic bonds on non aromatic atom 6
[22:20:19] Aromatic bonds on non aromatic atom 7
[22:20:19] Aromatic bonds on non aromatic atom 7
[22:20:19] Aromatic bonds on non aromatic atom 8
[22:20:19] Aromatic bonds on non aromatic atom 7
[22:20:20] Aromatic bonds on non aromatic atom 5
[22:20:20] Aromatic bonds on non aromatic atom 8
[22:20:20] Aromatic bonds on non aromatic atom 6
[22:20:20] Aromatic bonds on non aromatic atom 6
[22:20:20] Aromatic bonds on non aromatic atom 4
[22:20:20] Aromatic bonds on non aromatic atom 7
[22:20:20] Aromatic bonds on non aromatic atom 5
[22:20:20] Aromatic bonds on non aromatic atom 5
[22:20:20] Aromatic bonds on non aromatic atom 4
[22:20:20] Aromatic bonds on non aromatic atom 7
[22:20:20] Aromatic bonds on non aromatic atom 5
[22:20:20] Aromatic bonds on non aromatic atom 6
[22:20:20] Aromatic bonds on non aromatic atom 4
[22:20:21] Aromatic bonds on non aromatic atom 6
[22:20:21] Aromatic bonds on non aromatic atom 4
[22:20:21] Aromatic bonds on non aromatic atom 5
[22:20:21] Aromatic bonds on non aromatic atom 8
[22:20:21] Aromatic bonds on non aromatic atom 5
[22:20:21] Aromatic bonds on non aromatic atom 8
[22:20:22] Aromatic bonds on non aromatic atom 4
[22:20:22] Aromatic bonds on non aromatic atom 7
[22:20:22] Aromatic bonds on non aromatic atom 6
[22:20:22] Aromatic bonds on non aromatic atom 4
[22:20:22] Aromatic bonds on non aromatic atom 4
[22:20:22] Aromatic bonds on non aromatic atom 6
[22:20:22] Aromatic bonds on non aromatic atom 4
[22:20:22] Aromatic bonds on non aromatic atom 6
[22:20:22] Aromatic bonds on non aromatic atom 4
[22:20:22] Aromatic bonds on non aromatic atom 6
[22:20:22] Aromatic bonds on non aromatic atom 4
[22:20:23] Aromatic bonds on non aromatic atom 6
[22:20:23] Aromatic bonds on non aromatic atom 6
[22:20:23] Aromatic bonds on non aromatic atom 9
[22:20:23] Aromatic bonds on non aromatic atom 8
[22:20:23] Aromatic bonds on non aromatic atom 8
[22:20:23] Aromatic bonds on non aromatic atom 9
[22:20:23] Aromatic bonds on non aromatic atom 8
[22:20:23] Aromatic bonds on non aromatic atom 8
[22:20:23] Aromatic bonds on non aromatic atom 9
[22:20:24] Aromatic bonds on non aromatic atom 7
[22:20:24] Aromatic bonds on non aromatic atom 7
[22:20:24] Aromatic bonds on non aromatic atom 8
[22:20:24] Aromatic bonds on non aromatic atom 7
[22:20:24] Aromatic bonds on non aromatic atom 7
[22:20:24] Aromatic bonds on non aromatic atom 8
[22:20:24] Aromatic bonds on non aromatic atom 7
[22:20:24] Aromatic bonds on non aromatic atom 7
[22:20:24] Aromatic bonds on non aromatic atom 8
[22:20:24] Aromatic bonds on non aromatic atom 6
[22:20:24] Aromatic bonds on non aromatic atom 7
[22:20:24] Aromatic bonds on non aromatic atom 9
[22:20:25] Aromatic bonds on non aromatic atom 8
[22:20:25] Aromatic bonds on non aromatic atom 8
[22:20:25] Aromatic bonds on non aromatic atom 6
[22:20:25] Aromatic bonds on non aromatic atom 9
[22:20:26] Aromatic bonds on non aromatic atom 5
[22:20:26] Aromatic bonds on non aromatic atom 8
