[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:48] Aromatic bonds on non aromatic atom 8
[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:48] Aromatic bonds on non aromatic atom 9
[19:40:49] Aromatic bonds on non aromatic atom 8
[19:40:49] Aromatic bonds on non aromatic atom 8
[19:40:49] Aromatic bonds on non aromatic atom 10
[19:40:49] Aromatic bonds on non aromatic atom 9
[19:40:49] Aromatic bonds on non aromatic atom 8
[19:40:50] Aromatic bonds on non aromatic atom 7
[19:40:50] Aromatic bonds on non aromatic atom 10
[19:40:50] Aromatic bonds on non aromatic atom 8
[19:40:50] Aromatic bonds on non aromatic atom 8
[19:40:50] Aromatic bonds on non aromatic atom 7
[19:40:50] Aromatic bonds on non aromatic atom 10
[19:40:50] Aromatic bonds on non aromatic atom 8
[19:40:50] Aromatic bonds on non aromatic atom 8
[19:40:50] Aromatic bonds on non aromatic atom 6
[19:40:50] Aromatic bonds on non aromatic atom 9
[19:40:50] Aromatic bonds on non aromatic atom 7
[19:40:50] Aromatic bonds on non aromatic atom 7
[19:40:50] Aromatic bonds on non aromatic atom 6
[19:40:50] Aromatic bonds on non aromatic atom 9
[19:40:50] Aromatic bonds on non aromatic atom 7
[19:40:50] Aromatic bonds on non aromatic atom 7
[19:40:51] Aromatic bonds on non aromatic atom 6
[19:40:51] Aromatic bonds on non aromatic atom 9
[19:40:51] Aromatic bonds on non aromatic atom 7
[19:40:51] Aromatic bonds on non aromatic atom 7
[19:40:51] Aromatic bonds on non aromatic atom 6
[19:40:51] Aromatic bonds on non aromatic atom 9
[19:40:51] Aromatic bonds on non aromatic atom 7
[19:40:51] Aromatic bonds on non aromatic atom 7
[19:40:51] Aromatic bonds on non aromatic atom 8
[19:40:51] Aromatic bonds on non aromatic atom 9
[19:40:51] Aromatic bonds on non aromatic atom 9
[19:40:51] Aromatic bonds on non aromatic atom 11
[19:40:52] Aromatic bonds on non aromatic atom 10
[19:40:52] Aromatic bonds on non aromatic atom 9
[19:40:52] Aromatic bonds on non aromatic atom 9
[19:40:52] Aromatic bonds on non aromatic atom 9
[19:40:52] Aromatic bonds on non aromatic atom 9
[19:40:52] Aromatic bonds on non aromatic atom 10
[19:40:52] Aromatic bonds on non aromatic atom 10
[19:40:52] Aromatic bonds on non aromatic atom 10
[19:40:53] Aromatic bonds on non aromatic atom 8
[19:40:53] Aromatic bonds on non aromatic atom 9
[19:40:53] Aromatic bonds on non aromatic atom 9
[19:40:53] Aromatic bonds on non aromatic atom 9
[19:40:53] Aromatic bonds on non aromatic atom 20
[19:40:53] Aromatic bonds on non aromatic atom 19
[19:40:53] Aromatic bonds on non aromatic atom 18
[19:40:54] Aromatic bonds on non aromatic atom 17
[19:40:54] Aromatic bonds on non aromatic atom 15
[19:40:55] Aromatic bonds on non aromatic atom 7
[19:40:55] Aromatic bonds on non aromatic atom 10
[19:40:55] Aromatic bonds on non aromatic atom 8
[19:40:55] Aromatic bonds on non aromatic atom 8
[19:40:55] Aromatic bonds on non aromatic atom 6
[19:40:55] Aromatic bonds on non aromatic atom 9
[19:40:55] Aromatic bonds on non aromatic atom 7
[19:40:55] Aromatic bonds on non aromatic atom 7
[19:40:55] Aromatic bonds on non aromatic atom 6
[19:40:55] Aromatic bonds on non aromatic atom 9
[19:40:55] Aromatic bonds on non aromatic atom 7
[19:40:55] Aromatic bonds on non aromatic atom 7
[19:40:55] Aromatic bonds on non aromatic atom 8
[19:40:55] Aromatic bonds on non aromatic atom 9
[19:40:55] Aromatic bonds on non aromatic atom 19
[19:40:55] Aromatic bonds on non aromatic atom 9
[19:40:55] Aromatic bonds on non aromatic atom 18
[19:40:55] Aromatic bonds on non aromatic atom 18
[19:40:55] Aromatic bonds on non aromatic atom 18
[19:40:57] Aromatic bonds on non aromatic atom 7
[19:40:57] Aromatic bonds on non aromatic atom 7
[19:40:57] Aromatic bonds on non aromatic atom 10
[19:40:57] Aromatic bonds on non aromatic atom 8
[19:40:57] Aromatic bonds on non aromatic atom 8
[19:40:58] Aromatic bonds on non aromatic atom 7
[19:40:58] Aromatic bonds on non aromatic atom 10
[19:40:58] Aromatic bonds on non aromatic atom 8
[19:40:58] Aromatic bonds on non aromatic atom 8
[19:40:58] Aromatic bonds on non aromatic atom 7
[19:40:58] Aromatic bonds on non aromatic atom 10
[19:40:58] Aromatic bonds on non aromatic atom 8
[19:40:58] Aromatic bonds on non aromatic atom 7
[19:40:58] Aromatic bonds on non aromatic atom 10
[19:40:58] Aromatic bonds on non aromatic atom 8
[19:40:58] Aromatic bonds on non aromatic atom 7
[19:40:58] Aromatic bonds on non aromatic atom 10
[19:40:58] Aromatic bonds on non aromatic atom 8
[19:40:58] Aromatic bonds on non aromatic atom 7
[19:40:58] Aromatic bonds on non aromatic atom 10
[19:40:58] Aromatic bonds on non aromatic atom 8
[19:40:59] Aromatic bonds on non aromatic atom 6
[19:40:59] Aromatic bonds on non aromatic atom 9
[19:40:59] Aromatic bonds on non aromatic atom 7
[19:40:59] Aromatic bonds on non aromatic atom 8
[19:40:59] Aromatic bonds on non aromatic atom 9
['C1N([C@H](CC)c2ccc(F)cc2Cl)[C@H]2[C@@H](C)[C@](C)(c3cc(NCc4cccc5[nH]ccc54)ccc3C2)C1'],0.384,c1cc([CH3:1])c2cc[nH]c2c1,0.438
[19:40:59] Aromatic bonds on non aromatic atom 25
[19:40:59] Aromatic bonds on non aromatic atom 28
[19:41:00] Aromatic bonds on non aromatic atom 24
[19:41:00] Aromatic bonds on non aromatic atom 27
[19:41:00] Aromatic bonds on non aromatic atom 1
[19:41:00] Aromatic bonds on non aromatic atom 23
[19:41:00] Aromatic bonds on non aromatic atom 26
[19:41:00] Aromatic bonds on non aromatic atom 1
[19:41:00] Aromatic bonds on non aromatic atom 1
[19:41:00] Aromatic bonds on non aromatic atom 22
[19:41:00] Aromatic bonds on non aromatic atom 25
[19:41:00] Aromatic bonds on non aromatic atom 1
[19:41:00] Aromatic bonds on non aromatic atom 1
[19:41:00] Aromatic bonds on non aromatic atom 21
[19:41:00] Aromatic bonds on non aromatic atom 24
[19:41:00] Aromatic bonds on non aromatic atom 1
[19:41:01] Aromatic bonds on non aromatic atom 1
[19:41:01] Aromatic bonds on non aromatic atom 20
[19:41:01] Aromatic bonds on non aromatic atom 23
[19:41:01] Aromatic bonds on non aromatic atom 1
[19:41:01] Aromatic bonds on non aromatic atom 19
[19:41:01] Aromatic bonds on non aromatic atom 22
[19:41:01] Aromatic bonds on non aromatic atom 1
[19:41:01] Aromatic bonds on non aromatic atom 21
[19:41:01] Aromatic bonds on non aromatic atom 19
[19:41:01] Aromatic bonds on non aromatic atom 17
[19:41:01] Aromatic bonds on non aromatic atom 21
[19:41:01] Aromatic bonds on non aromatic atom 19
[19:41:01] Aromatic bonds on non aromatic atom 1
[19:41:01] Aromatic bonds on non aromatic atom 19
[19:41:01] Aromatic bonds on non aromatic atom 1
[19:41:02] Aromatic bonds on non aromatic atom 18
[19:41:02] Aromatic bonds on non aromatic atom 17
[19:41:02] Aromatic bonds on non aromatic atom 0
[19:41:02] Aromatic bonds on non aromatic atom 12
[19:41:02] Aromatic bonds on non aromatic atom 0
[19:41:03] Aromatic bonds on non aromatic atom 10
[19:41:03] Aromatic bonds on non aromatic atom 24
[19:41:03] Aromatic bonds on non aromatic atom 27
[19:41:03] Aromatic bonds on non aromatic atom 23
[19:41:03] Aromatic bonds on non aromatic atom 26
[19:41:04] Aromatic bonds on non aromatic atom 1
[19:41:04] Aromatic bonds on non aromatic atom 22
[19:41:04] Aromatic bonds on non aromatic atom 25
[19:41:04] Aromatic bonds on non aromatic atom 1
[19:41:04] Aromatic bonds on non aromatic atom 21
[19:41:04] Aromatic bonds on non aromatic atom 24
[19:41:04] Aromatic bonds on non aromatic atom 23
[19:41:04] Aromatic bonds on non aromatic atom 23
[19:41:04] Aromatic bonds on non aromatic atom 23
[19:41:04] Aromatic bonds on non aromatic atom 24
[19:41:04] Aromatic bonds on non aromatic atom 22
[19:41:04] Aromatic bonds on non aromatic atom 22
[19:41:04] Aromatic bonds on non aromatic atom 23
[19:41:04] Aromatic bonds on non aromatic atom 21
[19:41:05] Aromatic bonds on non aromatic atom 21
[19:41:05] Aromatic bonds on non aromatic atom 22
[19:41:05] Aromatic bonds on non aromatic atom 20
[19:41:05] Aromatic bonds on non aromatic atom 19
[19:41:05] Aromatic bonds on non aromatic atom 19
[19:41:05] Aromatic bonds on non aromatic atom 20
[19:41:05] Aromatic bonds on non aromatic atom 18
[19:41:05] Aromatic bonds on non aromatic atom 18
[19:41:05] Aromatic bonds on non aromatic atom 19
[19:41:05] Aromatic bonds on non aromatic atom 0
[19:41:05] Aromatic bonds on non aromatic atom 17
[19:41:05] Aromatic bonds on non aromatic atom 18
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:06] Aromatic bonds on non aromatic atom 13
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:06] Aromatic bonds on non aromatic atom 12
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:06] Aromatic bonds on non aromatic atom 0
[19:41:07] Aromatic bonds on non aromatic atom 0
[19:41:07] Aromatic bonds on non aromatic atom 0
[19:41:07] Aromatic bonds on non aromatic atom 4
[19:41:07] Aromatic bonds on non aromatic atom 24
[19:41:07] Aromatic bonds on non aromatic atom 27
[19:41:07] Aromatic bonds on non aromatic atom 23
[19:41:07] Aromatic bonds on non aromatic atom 26
[19:41:08] Aromatic bonds on non aromatic atom 22
[19:41:08] Aromatic bonds on non aromatic atom 25
[19:41:08] Aromatic bonds on non aromatic atom 22
[19:41:08] Aromatic bonds on non aromatic atom 25
[19:41:08] Aromatic bonds on non aromatic atom 1
[19:41:08] Aromatic bonds on non aromatic atom 21
[19:41:08] Aromatic bonds on non aromatic atom 24
[19:41:08] Aromatic bonds on non aromatic atom 1
[19:41:08] Aromatic bonds on non aromatic atom 20
[19:41:08] Aromatic bonds on non aromatic atom 23
[19:41:09] Aromatic bonds on non aromatic atom 19
[19:41:09] Aromatic bonds on non aromatic atom 22
[19:41:09] Aromatic bonds on non aromatic atom 21
[19:41:09] Aromatic bonds on non aromatic atom 17
[19:41:09] Aromatic bonds on non aromatic atom 16
[19:41:09] Aromatic bonds on non aromatic atom 19
[19:41:09] Aromatic bonds on non aromatic atom 15
[19:41:09] Aromatic bonds on non aromatic atom 18
[19:41:09] Aromatic bonds on non aromatic atom 0
[19:41:09] Aromatic bonds on non aromatic atom 17
[19:41:10] Aromatic bonds on non aromatic atom 0
[19:41:10] Aromatic bonds on non aromatic atom 0
[19:41:10] Aromatic bonds on non aromatic atom 0
[19:41:11] Aromatic bonds on non aromatic atom 24
[19:41:11] Aromatic bonds on non aromatic atom 27
[19:41:11] Aromatic bonds on non aromatic atom 23
[19:41:11] Aromatic bonds on non aromatic atom 26
[19:41:11] Aromatic bonds on non aromatic atom 23
[19:41:11] Aromatic bonds on non aromatic atom 26
[19:41:11] Aromatic bonds on non aromatic atom 25
[19:41:11] Aromatic bonds on non aromatic atom 25
[19:41:11] Aromatic bonds on non aromatic atom 25
[19:41:11] Aromatic bonds on non aromatic atom 25
[19:41:12] Aromatic bonds on non aromatic atom 24
[19:41:12] Aromatic bonds on non aromatic atom 24
[19:41:12] Aromatic bonds on non aromatic atom 24
[19:41:12] Aromatic bonds on non aromatic atom 24
[19:41:12] Aromatic bonds on non aromatic atom 23
[19:41:12] Aromatic bonds on non aromatic atom 23
[19:41:12] Aromatic bonds on non aromatic atom 23
[19:41:12] Aromatic bonds on non aromatic atom 22
[19:41:12] Aromatic bonds on non aromatic atom 22
[19:41:12] Aromatic bonds on non aromatic atom 22
[19:41:12] Aromatic bonds on non aromatic atom 21
[19:41:12] Aromatic bonds on non aromatic atom 21
[19:41:12] Aromatic bonds on non aromatic atom 20
[19:41:12] Aromatic bonds on non aromatic atom 19
[19:41:12] Aromatic bonds on non aromatic atom 19
[19:41:13] Aromatic bonds on non aromatic atom 18
[19:41:13] Aromatic bonds on non aromatic atom 18
[19:41:13] Aromatic bonds on non aromatic atom 0
[19:41:13] Aromatic bonds on non aromatic atom 17
[19:41:13] Aromatic bonds on non aromatic atom 0
[19:41:13] Aromatic bonds on non aromatic atom 13
[19:41:13] Aromatic bonds on non aromatic atom 12
[19:41:13] Aromatic bonds on non aromatic atom 11
[19:41:14] Aromatic bonds on non aromatic atom 10
[19:41:14] Aromatic bonds on non aromatic atom 8
[19:41:14] Aromatic bonds on non aromatic atom 7
[19:41:14] Aromatic bonds on non aromatic atom 25
[19:41:14] Aromatic bonds on non aromatic atom 28
[19:41:14] Aromatic bonds on non aromatic atom 24
[19:41:14] Aromatic bonds on non aromatic atom 27
[19:41:15] Aromatic bonds on non aromatic atom 23
[19:41:15] Aromatic bonds on non aromatic atom 26
[19:41:15] Aromatic bonds on non aromatic atom 25
[19:41:15] Aromatic bonds on non aromatic atom 25
[19:41:15] Aromatic bonds on non aromatic atom 25
[19:41:15] Aromatic bonds on non aromatic atom 24
[19:41:15] Aromatic bonds on non aromatic atom 24
[19:41:15] Aromatic bonds on non aromatic atom 24
[19:41:15] Aromatic bonds on non aromatic atom 23
[19:41:15] Aromatic bonds on non aromatic atom 23
[19:41:15] Aromatic bonds on non aromatic atom 22
[19:41:15] Aromatic bonds on non aromatic atom 21
[19:41:15] Aromatic bonds on non aromatic atom 21
[19:41:15] Aromatic bonds on non aromatic atom 21
[19:41:16] Aromatic bonds on non aromatic atom 20
[19:41:16] Aromatic bonds on non aromatic atom 20
[19:41:16] Aromatic bonds on non aromatic atom 20
[19:41:16] Aromatic bonds on non aromatic atom 0
[19:41:16] Aromatic bonds on non aromatic atom 19
[19:41:16] Aromatic bonds on non aromatic atom 19
[19:41:16] Aromatic bonds on non aromatic atom 0
[19:41:16] Aromatic bonds on non aromatic atom 0
[19:41:16] Aromatic bonds on non aromatic atom 15
[19:41:16] Aromatic bonds on non aromatic atom 0
[19:41:16] Aromatic bonds on non aromatic atom 0
[19:41:16] Aromatic bonds on non aromatic atom 14
[19:41:17] Aromatic bonds on non aromatic atom 0
[19:41:17] Aromatic bonds on non aromatic atom 13
[19:41:17] Aromatic bonds on non aromatic atom 0
[19:41:17] Aromatic bonds on non aromatic atom 0
[19:41:17] Aromatic bonds on non aromatic atom 0
[19:41:18] Aromatic bonds on non aromatic atom 27
[19:41:18] Aromatic bonds on non aromatic atom 27
[19:41:18] Aromatic bonds on non aromatic atom 27
[19:41:18] Aromatic bonds on non aromatic atom 27
[19:41:18] Aromatic bonds on non aromatic atom 27
[19:41:18] Aromatic bonds on non aromatic atom 28
[19:41:18] Aromatic bonds on non aromatic atom 26
[19:41:18] Aromatic bonds on non aromatic atom 26
[19:41:18] Aromatic bonds on non aromatic atom 26
[19:41:18] Aromatic bonds on non aromatic atom 26
[19:41:18] Aromatic bonds on non aromatic atom 27
[19:41:18] Aromatic bonds on non aromatic atom 25
[19:41:18] Aromatic bonds on non aromatic atom 25
[19:41:18] Aromatic bonds on non aromatic atom 25
[19:41:18] Aromatic bonds on non aromatic atom 25
[19:41:18] Aromatic bonds on non aromatic atom 26
[19:41:18] Aromatic bonds on non aromatic atom 24
[19:41:18] Aromatic bonds on non aromatic atom 24
[19:41:18] Aromatic bonds on non aromatic atom 24
[19:41:18] Aromatic bonds on non aromatic atom 25
[19:41:18] Aromatic bonds on non aromatic atom 23
[19:41:19] Aromatic bonds on non aromatic atom 23
[19:41:19] Aromatic bonds on non aromatic atom 23
[19:41:19] Aromatic bonds on non aromatic atom 24
[19:41:19] Aromatic bonds on non aromatic atom 22
[19:41:19] Aromatic bonds on non aromatic atom 21
[19:41:19] Aromatic bonds on non aromatic atom 21
[19:41:19] Aromatic bonds on non aromatic atom 21
[19:41:19] Aromatic bonds on non aromatic atom 22
[19:41:19] Aromatic bonds on non aromatic atom 20
[19:41:19] Aromatic bonds on non aromatic atom 20
[19:41:19] Aromatic bonds on non aromatic atom 20
[19:41:19] Aromatic bonds on non aromatic atom 21
[19:41:19] Aromatic bonds on non aromatic atom 19
[19:41:19] Aromatic bonds on non aromatic atom 19
[19:41:19] Aromatic bonds on non aromatic atom 19
[19:41:19] Aromatic bonds on non aromatic atom 20
[19:41:20] Aromatic bonds on non aromatic atom 0
[19:41:20] Aromatic bonds on non aromatic atom 18
[19:41:20] Aromatic bonds on non aromatic atom 18
[19:41:20] Aromatic bonds on non aromatic atom 19
[19:41:20] Aromatic bonds on non aromatic atom 0
[19:41:20] Aromatic bonds on non aromatic atom 18
[19:41:20] Aromatic bonds on non aromatic atom 18
[19:41:20] Aromatic bonds on non aromatic atom 0
[19:41:20] Aromatic bonds on non aromatic atom 17
[19:41:20] Aromatic bonds on non aromatic atom 0
[19:41:20] Aromatic bonds on non aromatic atom 0
[19:41:21] Aromatic bonds on non aromatic atom 0
[19:41:21] Aromatic bonds on non aromatic atom 5
[19:41:21] Aromatic bonds on non aromatic atom 0
[19:41:21] Aromatic bonds on non aromatic atom 24
[19:41:21] Aromatic bonds on non aromatic atom 24
[19:41:21] Aromatic bonds on non aromatic atom 24
[19:41:21] Aromatic bonds on non aromatic atom 24
[19:41:21] Aromatic bonds on non aromatic atom 27
[19:41:21] Aromatic bonds on non aromatic atom 25
[19:41:21] Aromatic bonds on non aromatic atom 23
[19:41:21] Aromatic bonds on non aromatic atom 23
[19:41:21] Aromatic bonds on non aromatic atom 23
[19:41:21] Aromatic bonds on non aromatic atom 26
[19:41:21] Aromatic bonds on non aromatic atom 24
[19:41:22] Aromatic bonds on non aromatic atom 22
[19:41:22] Aromatic bonds on non aromatic atom 22
[19:41:22] Aromatic bonds on non aromatic atom 22
[19:41:22] Aromatic bonds on non aromatic atom 25
[19:41:22] Aromatic bonds on non aromatic atom 23
[19:41:22] Aromatic bonds on non aromatic atom 21
[19:41:22] Aromatic bonds on non aromatic atom 21
[19:41:22] Aromatic bonds on non aromatic atom 24
[19:41:22] Aromatic bonds on non aromatic atom 22
[19:41:22] Aromatic bonds on non aromatic atom 20
[19:41:22] Aromatic bonds on non aromatic atom 20
[19:41:22] Aromatic bonds on non aromatic atom 23
[19:41:22] Aromatic bonds on non aromatic atom 21
[19:41:22] Aromatic bonds on non aromatic atom 19
[19:41:22] Aromatic bonds on non aromatic atom 19
[19:41:22] Aromatic bonds on non aromatic atom 22
[19:41:22] Aromatic bonds on non aromatic atom 20
[19:41:22] Aromatic bonds on non aromatic atom 18
[19:41:23] Aromatic bonds on non aromatic atom 17
[19:41:23] Aromatic bonds on non aromatic atom 17
[19:41:23] Aromatic bonds on non aromatic atom 20
[19:41:23] Aromatic bonds on non aromatic atom 18
[19:41:23] Aromatic bonds on non aromatic atom 16
[19:41:23] Aromatic bonds on non aromatic atom 16
[19:41:23] Aromatic bonds on non aromatic atom 19
[19:41:23] Aromatic bonds on non aromatic atom 17
[19:41:23] Aromatic bonds on non aromatic atom 0
[19:41:23] Aromatic bonds on non aromatic atom 15
[19:41:23] Aromatic bonds on non aromatic atom 18
[19:41:23] Aromatic bonds on non aromatic atom 16
[19:41:23] Aromatic bonds on non aromatic atom 0
[19:41:23] Aromatic bonds on non aromatic atom 0
[19:41:23] Aromatic bonds on non aromatic atom 0
[19:41:23] Aromatic bonds on non aromatic atom 11
[19:41:23] Aromatic bonds on non aromatic atom 0
