[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 16
[17:53:02] Aromatic bonds on non aromatic atom 21
[17:53:03] Aromatic bonds on non aromatic atom 16
[17:53:03] Aromatic bonds on non aromatic atom 23
[17:53:03] Aromatic bonds on non aromatic atom 16
[17:53:03] Aromatic bonds on non aromatic atom 15
[17:53:03] Aromatic bonds on non aromatic atom 23
[17:53:03] Aromatic bonds on non aromatic atom 16
[17:53:03] Aromatic bonds on non aromatic atom 22
[17:53:03] Aromatic bonds on non aromatic atom 15
[17:53:03] Aromatic bonds on non aromatic atom 21
[17:53:03] Aromatic bonds on non aromatic atom 20
[17:53:04] Aromatic bonds on non aromatic atom 7
[17:53:04] Aromatic bonds on non aromatic atom 15
[17:53:04] Aromatic bonds on non aromatic atom 7
[17:53:04] Aromatic bonds on non aromatic atom 12
[17:53:04] Aromatic bonds on non aromatic atom 7
[17:53:04] Aromatic bonds on non aromatic atom 32
[17:53:04] Aromatic bonds on non aromatic atom 35
[17:53:05] Aromatic bonds on non aromatic atom 31
[17:53:05] Aromatic bonds on non aromatic atom 34
[17:53:05] Aromatic bonds on non aromatic atom 30
[17:53:05] Aromatic bonds on non aromatic atom 33
[17:53:05] Aromatic bonds on non aromatic atom 13
[17:53:05] Aromatic bonds on non aromatic atom 29
[17:53:05] Aromatic bonds on non aromatic atom 32
[17:53:05] Aromatic bonds on non aromatic atom 13
[17:53:05] Aromatic bonds on non aromatic atom 13
[17:53:05] Aromatic bonds on non aromatic atom 13
[17:53:05] Aromatic bonds on non aromatic atom 13
[17:53:06] Aromatic bonds on non aromatic atom 15
[17:53:06] Aromatic bonds on non aromatic atom 13
[17:53:06] Aromatic bonds on non aromatic atom 13
[17:53:06] Aromatic bonds on non aromatic atom 13
[17:53:06] Aromatic bonds on non aromatic atom 15
[17:53:06] Aromatic bonds on non aromatic atom 15
[17:53:06] Aromatic bonds on non aromatic atom 15
[17:53:06] Aromatic bonds on non aromatic atom 15
[17:53:06] Aromatic bonds on non aromatic atom 15
[17:53:06] Aromatic bonds on non aromatic atom 15
[17:53:06] Aromatic bonds on non aromatic atom 20
[17:53:06] Aromatic bonds on non aromatic atom 19
[17:53:06] Aromatic bonds on non aromatic atom 22
[17:53:07] Aromatic bonds on non aromatic atom 18
[17:53:07] Aromatic bonds on non aromatic atom 21
[17:53:07] Aromatic bonds on non aromatic atom 7
[17:53:07] Aromatic bonds on non aromatic atom 20
[17:53:07] Aromatic bonds on non aromatic atom 7
[17:53:07] Aromatic bonds on non aromatic atom 7
[17:53:07] Aromatic bonds on non aromatic atom 6
[17:53:08] Aromatic bonds on non aromatic atom 31
[17:53:08] Aromatic bonds on non aromatic atom 34
[17:53:08] Aromatic bonds on non aromatic atom 30
[17:53:08] Aromatic bonds on non aromatic atom 33
[17:53:08] Aromatic bonds on non aromatic atom 14
[17:53:08] Aromatic bonds on non aromatic atom 29
[17:53:09] Aromatic bonds on non aromatic atom 32
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 16
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 13
[17:53:09] Aromatic bonds on non aromatic atom 16
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 14
[17:53:09] Aromatic bonds on non aromatic atom 15
[17:53:09] Aromatic bonds on non aromatic atom 13
[17:53:09] Aromatic bonds on non aromatic atom 13
[17:53:10] Aromatic bonds on non aromatic atom 15
[17:53:10] Aromatic bonds on non aromatic atom 13
[17:53:10] Aromatic bonds on non aromatic atom 15
[17:53:10] Aromatic bonds on non aromatic atom 23
[17:53:10] Aromatic bonds on non aromatic atom 22
[17:53:10] Aromatic bonds on non aromatic atom 22
[17:53:10] Aromatic bonds on non aromatic atom 21
[17:53:10] Aromatic bonds on non aromatic atom 21
[17:53:10] Aromatic bonds on non aromatic atom 7
[17:53:10] Aromatic bonds on non aromatic atom 20
[17:53:11] Aromatic bonds on non aromatic atom 7
[17:53:11] Aromatic bonds on non aromatic atom 16
[17:53:11] Aromatic bonds on non aromatic atom 15
[17:53:11] Aromatic bonds on non aromatic atom 13
[17:53:11] Aromatic bonds on non aromatic atom 12
[17:53:11] Aromatic bonds on non aromatic atom 8
[17:53:11] Aromatic bonds on non aromatic atom 7
[17:53:11] Aromatic bonds on non aromatic atom 7
[17:53:12] Aromatic bonds on non aromatic atom 19
[17:53:12] Aromatic bonds on non aromatic atom 31
[17:53:12] Aromatic bonds on non aromatic atom 34
[17:53:12] Aromatic bonds on non aromatic atom 18
[17:53:12] Aromatic bonds on non aromatic atom 30
[17:53:12] Aromatic bonds on non aromatic atom 33
[17:53:12] Aromatic bonds on non aromatic atom 14
[17:53:12] Aromatic bonds on non aromatic atom 17
[17:53:12] Aromatic bonds on non aromatic atom 29
[17:53:12] Aromatic bonds on non aromatic atom 32
[17:53:12] Aromatic bonds on non aromatic atom 14
[17:53:12] Aromatic bonds on non aromatic atom 17
[17:53:12] Aromatic bonds on non aromatic atom 29
[17:53:12] Aromatic bonds on non aromatic atom 32
[17:53:12] Aromatic bonds on non aromatic atom 13
[17:53:12] Aromatic bonds on non aromatic atom 16
[17:53:12] Aromatic bonds on non aromatic atom 28
[17:53:12] Aromatic bonds on non aromatic atom 31
[17:53:13] Aromatic bonds on non aromatic atom 13
[17:53:13] Aromatic bonds on non aromatic atom 16
[17:53:13] Aromatic bonds on non aromatic atom 27
[17:53:13] Aromatic bonds on non aromatic atom 30
[17:53:13] Aromatic bonds on non aromatic atom 13
[17:53:13] Aromatic bonds on non aromatic atom 16
[17:53:13] Aromatic bonds on non aromatic atom 29
[17:53:13] Aromatic bonds on non aromatic atom 15
[17:53:13] Aromatic bonds on non aromatic atom 16
[17:53:13] Aromatic bonds on non aromatic atom 15
[17:53:13] Aromatic bonds on non aromatic atom 16
[17:53:14] Aromatic bonds on non aromatic atom 15
[17:53:14] Aromatic bonds on non aromatic atom 16
[17:53:14] Aromatic bonds on non aromatic atom 15
[17:53:14] Aromatic bonds on non aromatic atom 14
[17:53:14] Aromatic bonds on non aromatic atom 11
[17:53:14] Aromatic bonds on non aromatic atom 10
[17:53:15] Aromatic bonds on non aromatic atom 8
[17:53:15] Aromatic bonds on non aromatic atom 7
[17:53:15] Aromatic bonds on non aromatic atom 34
[17:53:15] Aromatic bonds on non aromatic atom 34
[17:53:15] Aromatic bonds on non aromatic atom 34
[17:53:15] Aromatic bonds on non aromatic atom 34
[17:53:15] Aromatic bonds on non aromatic atom 34
[17:53:15] Aromatic bonds on non aromatic atom 35
[17:53:15] Aromatic bonds on non aromatic atom 33
[17:53:15] Aromatic bonds on non aromatic atom 33
[17:53:15] Aromatic bonds on non aromatic atom 33
[17:53:15] Aromatic bonds on non aromatic atom 33
[17:53:15] Aromatic bonds on non aromatic atom 34
[17:53:15] Aromatic bonds on non aromatic atom 14
[17:53:15] Aromatic bonds on non aromatic atom 32
[17:53:15] Aromatic bonds on non aromatic atom 32
[17:53:15] Aromatic bonds on non aromatic atom 32
[17:53:15] Aromatic bonds on non aromatic atom 33
[17:53:16] Aromatic bonds on non aromatic atom 14
[17:53:16] Aromatic bonds on non aromatic atom 14
[17:53:16] Aromatic bonds on non aromatic atom 14
[17:53:16] Aromatic bonds on non aromatic atom 14
[17:53:16] Aromatic bonds on non aromatic atom 16
[17:53:16] Aromatic bonds on non aromatic atom 14
[17:53:16] Aromatic bonds on non aromatic atom 14
[17:53:16] Aromatic bonds on non aromatic atom 14
[17:53:16] Aromatic bonds on non aromatic atom 16
[17:53:16] Aromatic bonds on non aromatic atom 16
[17:53:16] Aromatic bonds on non aromatic atom 16
[17:53:16] Aromatic bonds on non aromatic atom 25
[17:53:16] Aromatic bonds on non aromatic atom 16
[17:53:16] Aromatic bonds on non aromatic atom 16
[17:53:16] Aromatic bonds on non aromatic atom 24
[17:53:16] Aromatic bonds on non aromatic atom 15
[17:53:16] Aromatic bonds on non aromatic atom 16
[17:53:16] Aromatic bonds on non aromatic atom 24
[17:53:17] Aromatic bonds on non aromatic atom 23
[17:53:17] Aromatic bonds on non aromatic atom 23
[17:53:17] Aromatic bonds on non aromatic atom 23
[17:53:17] Aromatic bonds on non aromatic atom 22
[17:53:17] Aromatic bonds on non aromatic atom 22
[17:53:17] Aromatic bonds on non aromatic atom 22
[17:53:17] Aromatic bonds on non aromatic atom 21
[17:53:17] Aromatic bonds on non aromatic atom 8
[17:53:17] Aromatic bonds on non aromatic atom 21
[17:53:17] Aromatic bonds on non aromatic atom 20
[17:53:17] Aromatic bonds on non aromatic atom 8
[17:53:18] Aromatic bonds on non aromatic atom 8
[17:53:18] Aromatic bonds on non aromatic atom 7
[17:53:18] Aromatic bonds on non aromatic atom 6
[17:53:18] Aromatic bonds on non aromatic atom 3
[17:53:18] Aromatic bonds on non aromatic atom 5
[17:53:19] Aromatic bonds on non aromatic atom 15
[17:53:19] Aromatic bonds on non aromatic atom 31
[17:53:19] Aromatic bonds on non aromatic atom 34
[17:53:19] Aromatic bonds on non aromatic atom 15
[17:53:19] Aromatic bonds on non aromatic atom 31
[17:53:19] Aromatic bonds on non aromatic atom 34
[17:53:19] Aromatic bonds on non aromatic atom 14
[17:53:19] Aromatic bonds on non aromatic atom 30
[17:53:19] Aromatic bonds on non aromatic atom 33
[17:53:19] Aromatic bonds on non aromatic atom 14
[17:53:19] Aromatic bonds on non aromatic atom 29
[17:53:19] Aromatic bonds on non aromatic atom 32
[17:53:19] Aromatic bonds on non aromatic atom 13
[17:53:19] Aromatic bonds on non aromatic atom 28
[17:53:19] Aromatic bonds on non aromatic atom 31
[17:53:20] Aromatic bonds on non aromatic atom 13
[17:53:20] Aromatic bonds on non aromatic atom 30
[17:53:20] Aromatic bonds on non aromatic atom 30
[17:53:20] Aromatic bonds on non aromatic atom 13
[17:53:20] Aromatic bonds on non aromatic atom 13
[17:53:20] Aromatic bonds on non aromatic atom 13
[17:53:20] Aromatic bonds on non aromatic atom 13
[17:53:20] Aromatic bonds on non aromatic atom 15
[17:53:20] Aromatic bonds on non aromatic atom 13
[17:53:21] Aromatic bonds on non aromatic atom 15
[17:53:21] Aromatic bonds on non aromatic atom 13
[17:53:21] Aromatic bonds on non aromatic atom 12
[17:53:21] Aromatic bonds on non aromatic atom 15
[17:53:21] Aromatic bonds on non aromatic atom 14
[17:53:21] Aromatic bonds on non aromatic atom 9
[17:53:21] Aromatic bonds on non aromatic atom 11
[17:53:21] Aromatic bonds on non aromatic atom 8
[17:53:21] Aromatic bonds on non aromatic atom 10
[17:53:21] Aromatic bonds on non aromatic atom 6
[17:53:22] Aromatic bonds on non aromatic atom 8
[17:53:22] Aromatic bonds on non aromatic atom 8
[17:53:22] Aromatic bonds on non aromatic atom 7
[17:53:22] Aromatic bonds on non aromatic atom 31
[17:53:22] Aromatic bonds on non aromatic atom 31
[17:53:22] Aromatic bonds on non aromatic atom 31
[17:53:22] Aromatic bonds on non aromatic atom 31
[17:53:22] Aromatic bonds on non aromatic atom 34
[17:53:22] Aromatic bonds on non aromatic atom 32
[17:53:22] Aromatic bonds on non aromatic atom 30
[17:53:22] Aromatic bonds on non aromatic atom 30
[17:53:22] Aromatic bonds on non aromatic atom 30
[17:53:22] Aromatic bonds on non aromatic atom 33
[17:53:22] Aromatic bonds on non aromatic atom 31
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 29
[17:53:23] Aromatic bonds on non aromatic atom 29
[17:53:23] Aromatic bonds on non aromatic atom 32
[17:53:23] Aromatic bonds on non aromatic atom 30
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 16
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 14
[17:53:23] Aromatic bonds on non aromatic atom 16
[17:53:23] Aromatic bonds on non aromatic atom 16
[17:53:23] Aromatic bonds on non aromatic atom 16
[17:53:23] Aromatic bonds on non aromatic atom 22
[17:53:23] Aromatic bonds on non aromatic atom 15
[17:53:23] Aromatic bonds on non aromatic atom 16
[17:53:23] Aromatic bonds on non aromatic atom 16
[17:53:23] Aromatic bonds on non aromatic atom 22
[17:53:24] Aromatic bonds on non aromatic atom 15
[17:53:24] Aromatic bonds on non aromatic atom 15
[17:53:24] Aromatic bonds on non aromatic atom 21
[17:53:24] Aromatic bonds on non aromatic atom 20
[17:53:24] Aromatic bonds on non aromatic atom 20
[17:53:24] Aromatic bonds on non aromatic atom 23
[17:53:24] Aromatic bonds on non aromatic atom 19
[17:53:24] Aromatic bonds on non aromatic atom 19
[17:53:24] Aromatic bonds on non aromatic atom 22
[17:53:24] Aromatic bonds on non aromatic atom 7
[17:53:24] Aromatic bonds on non aromatic atom 18
[17:53:24] Aromatic bonds on non aromatic atom 21
[17:53:25] Aromatic bonds on non aromatic atom 7
[17:53:25] Aromatic bonds on non aromatic atom 20
[17:53:25] Aromatic bonds on non aromatic atom 7
[17:53:25] Aromatic bonds on non aromatic atom 7
[17:53:25] Aromatic bonds on non aromatic atom 6
[17:53:25] Aromatic bonds on non aromatic atom 6
[17:53:25] Aromatic bonds on non aromatic atom 3
[17:53:26] Aromatic bonds on non aromatic atom 31
[17:53:26] Aromatic bonds on non aromatic atom 34
[17:53:26] Aromatic bonds on non aromatic atom 33
[17:53:26] Aromatic bonds on non aromatic atom 33
[17:53:26] Aromatic bonds on non aromatic atom 33
[17:53:26] Aromatic bonds on non aromatic atom 33
[17:53:26] Aromatic bonds on non aromatic atom 33
[17:53:26] Aromatic bonds on non aromatic atom 32
[17:53:26] Aromatic bonds on non aromatic atom 32
[17:53:26] Aromatic bonds on non aromatic atom 32
[17:53:26] Aromatic bonds on non aromatic atom 32
[17:53:26] Aromatic bonds on non aromatic atom 13
[17:53:26] Aromatic bonds on non aromatic atom 31
[17:53:26] Aromatic bonds on non aromatic atom 31
[17:53:26] Aromatic bonds on non aromatic atom 31
[17:53:27] Aromatic bonds on non aromatic atom 13
[17:53:27] Aromatic bonds on non aromatic atom 16
[17:53:27] Aromatic bonds on non aromatic atom 30
[17:53:27] Aromatic bonds on non aromatic atom 30
[17:53:27] Aromatic bonds on non aromatic atom 15
[17:53:27] Aromatic bonds on non aromatic atom 13
[17:53:27] Aromatic bonds on non aromatic atom 13
[17:53:27] Aromatic bonds on non aromatic atom 15
[17:53:27] Aromatic bonds on non aromatic atom 15
[17:53:27] Aromatic bonds on non aromatic atom 24
[17:53:27] Aromatic bonds on non aromatic atom 23
[17:53:27] Aromatic bonds on non aromatic atom 23
[17:53:27] Aromatic bonds on non aromatic atom 23
[17:53:27] Aromatic bonds on non aromatic atom 22
[17:53:27] Aromatic bonds on non aromatic atom 22
[17:53:27] Aromatic bonds on non aromatic atom 22
[17:53:28] Aromatic bonds on non aromatic atom 7
[17:53:28] Aromatic bonds on non aromatic atom 21
[17:53:28] Aromatic bonds on non aromatic atom 21
[17:53:28] Aromatic bonds on non aromatic atom 31
[17:53:28] Aromatic bonds on non aromatic atom 34
[17:53:28] Aromatic bonds on non aromatic atom 30
[17:53:28] Aromatic bonds on non aromatic atom 33
[17:53:28] Aromatic bonds on non aromatic atom 29
[17:53:28] Aromatic bonds on non aromatic atom 32
[17:53:28] Aromatic bonds on non aromatic atom 17
[17:53:28] Aromatic bonds on non aromatic atom 28
[17:53:29] Aromatic bonds on non aromatic atom 31
[17:53:29] Aromatic bonds on non aromatic atom 30
[17:53:29] Aromatic bonds on non aromatic atom 17
[17:53:29] Aromatic bonds on non aromatic atom 30
[17:53:29] Aromatic bonds on non aromatic atom 16
[17:53:29] Aromatic bonds on non aromatic atom 17
[17:53:29] Aromatic bonds on non aromatic atom 16
[17:53:29] Aromatic bonds on non aromatic atom 17
[17:53:29] Aromatic bonds on non aromatic atom 16
[17:53:29] Aromatic bonds on non aromatic atom 17
[17:53:30] Aromatic bonds on non aromatic atom 16
[17:53:30] Aromatic bonds on non aromatic atom 16
[17:53:30] Aromatic bonds on non aromatic atom 15
[17:53:30] Aromatic bonds on non aromatic atom 13
[17:53:30] Aromatic bonds on non aromatic atom 14
[17:53:30] Aromatic bonds on non aromatic atom 12
[17:53:30] Aromatic bonds on non aromatic atom 11
[17:53:30] Aromatic bonds on non aromatic atom 11
[17:53:30] Aromatic bonds on non aromatic atom 10
[17:53:30] Aromatic bonds on non aromatic atom 9
[17:53:31] Aromatic bonds on non aromatic atom 8
[17:53:31] Aromatic bonds on non aromatic atom 8
[17:53:31] Aromatic bonds on non aromatic atom 7
[17:53:31] Aromatic bonds on non aromatic atom 7
[17:53:31] Aromatic bonds on non aromatic atom 31
[17:53:31] Aromatic bonds on non aromatic atom 34
[17:53:31] Aromatic bonds on non aromatic atom 33
[17:53:31] Aromatic bonds on non aromatic atom 33
[17:53:31] Aromatic bonds on non aromatic atom 33
[17:53:31] Aromatic bonds on non aromatic atom 33
[17:53:31] Aromatic bonds on non aromatic atom 33
[17:53:31] Aromatic bonds on non aromatic atom 32
[17:53:31] Aromatic bonds on non aromatic atom 32
[17:53:31] Aromatic bonds on non aromatic atom 32
[17:53:31] Aromatic bonds on non aromatic atom 32
[17:53:32] Aromatic bonds on non aromatic atom 31
[17:53:32] Aromatic bonds on non aromatic atom 31
[17:53:32] Aromatic bonds on non aromatic atom 31
[17:53:32] Aromatic bonds on non aromatic atom 30
[17:53:32] Aromatic bonds on non aromatic atom 30
[17:53:32] Aromatic bonds on non aromatic atom 13
[17:53:32] Aromatic bonds on non aromatic atom 29
[17:53:32] Aromatic bonds on non aromatic atom 13
[17:53:33] Aromatic bonds on non aromatic atom 13
[17:53:33] Aromatic bonds on non aromatic atom 13
[17:53:33] Aromatic bonds on non aromatic atom 12
[17:53:33] Aromatic bonds on non aromatic atom 13
[17:53:33] Aromatic bonds on non aromatic atom 12
[17:53:33] Aromatic bonds on non aromatic atom 9
[17:53:33] Aromatic bonds on non aromatic atom 9
[17:53:33] Aromatic bonds on non aromatic atom 8
[17:53:33] Aromatic bonds on non aromatic atom 8
[17:53:33] Aromatic bonds on non aromatic atom 6
[17:53:34] Aromatic bonds on non aromatic atom 5
[17:53:34] Aromatic bonds on non aromatic atom 6
[17:53:34] Aromatic bonds on non aromatic atom 4
[17:53:34] Aromatic bonds on non aromatic atom 5
[17:53:34] Aromatic bonds on non aromatic atom 4
[17:53:34] Aromatic bonds on non aromatic atom 3
[17:53:34] Aromatic bonds on non aromatic atom 19
[17:53:34] Aromatic bonds on non aromatic atom 31
[17:53:34] Aromatic bonds on non aromatic atom 34
[17:53:34] Aromatic bonds on non aromatic atom 18
