[12:11:22] Aromatic bonds on non aromatic atom 13
[12:11:23] Aromatic bonds on non aromatic atom 12
[12:11:24] Aromatic bonds on non aromatic atom 12
[12:11:25] Aromatic bonds on non aromatic atom 8
[12:11:26] Aromatic bonds on non aromatic atom 8
[12:11:27] Aromatic bonds on non aromatic atom 7
[12:11:28] Aromatic bonds on non aromatic atom 0
[12:11:28] Aromatic bonds on non aromatic atom 3
[12:11:29] Aromatic bonds on non aromatic atom 0
[12:11:29] Aromatic bonds on non aromatic atom 3
[12:11:29] Aromatic bonds on non aromatic atom 18
[12:11:30] Aromatic bonds on non aromatic atom 2
[12:11:30] Aromatic bonds on non aromatic atom 17
[12:11:30] Aromatic bonds on non aromatic atom 3
[12:11:30] Aromatic bonds on non aromatic atom 3
[12:11:31] Aromatic bonds on non aromatic atom 16
[12:11:31] Aromatic bonds on non aromatic atom 17
[12:11:31] Aromatic bonds on non aromatic atom 17
[12:11:31] Aromatic bonds on non aromatic atom 3
[12:11:32] Aromatic bonds on non aromatic atom 2
[12:11:32] Aromatic bonds on non aromatic atom 3
[12:11:32] Aromatic bonds on non aromatic atom 3
[12:11:32] Aromatic bonds on non aromatic atom 3
[12:11:33] Aromatic bonds on non aromatic atom 2
[12:11:33] Aromatic bonds on non aromatic atom 3
[12:11:33] Aromatic bonds on non aromatic atom 3
[12:11:33] Aromatic bonds on non aromatic atom 3
[12:11:34] Aromatic bonds on non aromatic atom 2
[12:11:34] Aromatic bonds on non aromatic atom 12
[12:11:34] Aromatic bonds on non aromatic atom 3
[12:11:34] Aromatic bonds on non aromatic atom 3
[12:11:35] Aromatic bonds on non aromatic atom 2
[12:11:35] Aromatic bonds on non aromatic atom 12
[12:11:35] Aromatic bonds on non aromatic atom 3
[12:11:36] Aromatic bonds on non aromatic atom 11
[12:11:36] Aromatic bonds on non aromatic atom 2
[12:11:37] Aromatic bonds on non aromatic atom 8
[12:11:38] Aromatic bonds on non aromatic atom 7
[12:11:39] Aromatic bonds on non aromatic atom 7
[12:11:40] Aromatic bonds on non aromatic atom 5
[12:11:41] Aromatic bonds on non aromatic atom 0
[12:11:41] Aromatic bonds on non aromatic atom 3
[12:11:42] Aromatic bonds on non aromatic atom 2
[12:11:42] Aromatic bonds on non aromatic atom 3
[12:11:42] Aromatic bonds on non aromatic atom 3
[12:11:42] Aromatic bonds on non aromatic atom 3
[12:11:43] Aromatic bonds on non aromatic atom 2
[12:11:43] Aromatic bonds on non aromatic atom 2
[12:11:43] Aromatic bonds on non aromatic atom 2
[12:11:46] Aromatic bonds on non aromatic atom 12
[12:11:47] Aromatic bonds on non aromatic atom 12
[12:11:48] Aromatic bonds on non aromatic atom 11
[12:11:49] Aromatic bonds on non aromatic atom 11
[12:11:52] Aromatic bonds on non aromatic atom 6
[12:11:53] Aromatic bonds on non aromatic atom 0
[12:11:53] Aromatic bonds on non aromatic atom 3
[12:11:53] Aromatic bonds on non aromatic atom 18
[12:11:54] Aromatic bonds on non aromatic atom 0
[12:11:54] Aromatic bonds on non aromatic atom 3
[12:11:54] Aromatic bonds on non aromatic atom 18
[12:11:56] Aromatic bonds on non aromatic atom 2
[12:11:56] Aromatic bonds on non aromatic atom 17
[12:11:56] Aromatic bonds on non aromatic atom 0
[12:11:57] Aromatic bonds on non aromatic atom 16
[12:11:57] Aromatic bonds on non aromatic atom 2
[12:11:58] Aromatic bonds on non aromatic atom 13
[12:11:59] Aromatic bonds on non aromatic atom 12
[12:12:01] Aromatic bonds on non aromatic atom 2
[12:12:01] Aromatic bonds on non aromatic atom 3
[12:12:01] Aromatic bonds on non aromatic atom 3
[12:12:01] Aromatic bonds on non aromatic atom 3
[12:12:02] Aromatic bonds on non aromatic atom 2
[12:12:02] Aromatic bonds on non aromatic atom 3
[12:12:02] Aromatic bonds on non aromatic atom 3
[12:12:03] Aromatic bonds on non aromatic atom 2
[12:12:03] Aromatic bonds on non aromatic atom 2
[12:12:09] Aromatic bonds on non aromatic atom 15
[12:12:10] Aromatic bonds on non aromatic atom 14
[12:12:11] Aromatic bonds on non aromatic atom 8
[12:12:12] Aromatic bonds on non aromatic atom 5
[12:12:13] Aromatic bonds on non aromatic atom 4
[12:12:14] Aromatic bonds on non aromatic atom 0
[12:12:14] Aromatic bonds on non aromatic atom 3
[12:12:15] Aromatic bonds on non aromatic atom 2
[12:12:15] Aromatic bonds on non aromatic atom 0
[12:12:15] Aromatic bonds on non aromatic atom 0
[12:12:16] Aromatic bonds on non aromatic atom 2
[12:12:16] Aromatic bonds on non aromatic atom 0
[12:12:17] Aromatic bonds on non aromatic atom 2
[12:12:18] Aromatic bonds on non aromatic atom 16
[12:12:21] Aromatic bonds on non aromatic atom 2
[12:12:21] Aromatic bonds on non aromatic atom 0
[12:12:21] Aromatic bonds on non aromatic atom 0
[12:12:21] Aromatic bonds on non aromatic atom 0
[12:12:22] Aromatic bonds on non aromatic atom 2
[12:12:22] Aromatic bonds on non aromatic atom 0
[12:12:22] Aromatic bonds on non aromatic atom 0
[12:12:22] Aromatic bonds on non aromatic atom 0
[12:12:23] Aromatic bonds on non aromatic atom 2
[12:12:24] Aromatic bonds on non aromatic atom 0
[12:12:24] Aromatic bonds on non aromatic atom 0
[12:12:25] Aromatic bonds on non aromatic atom 2
[12:12:25] Aromatic bonds on non aromatic atom 2
[12:12:26] Aromatic bonds on non aromatic atom 16
[12:12:26] Aromatic bonds on non aromatic atom 2
[12:12:27] Aromatic bonds on non aromatic atom 16
[12:12:27] Aromatic bonds on non aromatic atom 13
[12:12:27] Aromatic bonds on non aromatic atom 2
[12:12:27] Aromatic bonds on non aromatic atom 2
[12:12:27] Aromatic bonds on non aromatic atom 2
[12:12:28] Aromatic bonds on non aromatic atom 2
[12:12:28] Aromatic bonds on non aromatic atom 2
[12:12:29] Aromatic bonds on non aromatic atom 11
[12:12:29] Aromatic bonds on non aromatic atom 2
[12:12:30] Aromatic bonds on non aromatic atom 11
[12:12:30] Aromatic bonds on non aromatic atom 8
[12:12:30] Aromatic bonds on non aromatic atom 2
[12:12:31] Aromatic bonds on non aromatic atom 2
[12:12:32] Aromatic bonds on non aromatic atom 2
[12:12:33] Aromatic bonds on non aromatic atom 0
[12:12:33] Aromatic bonds on non aromatic atom 3
[12:12:34] Aromatic bonds on non aromatic atom 0
[12:12:34] Aromatic bonds on non aromatic atom 3
[12:12:34] Aromatic bonds on non aromatic atom 18
[12:12:35] Aromatic bonds on non aromatic atom 2
[12:12:35] Aromatic bonds on non aromatic atom 17
[12:12:35] Aromatic bonds on non aromatic atom 0
[12:12:35] Aromatic bonds on non aromatic atom 0
[12:12:36] Aromatic bonds on non aromatic atom 2
[12:12:36] Aromatic bonds on non aromatic atom 17
[12:12:36] Aromatic bonds on non aromatic atom 0
[12:12:37] Aromatic bonds on non aromatic atom 2
[12:12:37] Aromatic bonds on non aromatic atom 17
[12:12:38] Aromatic bonds on non aromatic atom 16
[12:12:38] Aromatic bonds on non aromatic atom 0
[12:12:39] Aromatic bonds on non aromatic atom 2
[12:12:39] Aromatic bonds on non aromatic atom 0
[12:12:40] Aromatic bonds on non aromatic atom 2
[12:12:41] Aromatic bonds on non aromatic atom 2
[12:12:42] Aromatic bonds on non aromatic atom 11
[12:12:44] Aromatic bonds on non aromatic atom 0
[12:12:44] Aromatic bonds on non aromatic atom 3
[12:12:45] Aromatic bonds on non aromatic atom 2
[12:12:45] Aromatic bonds on non aromatic atom 3
[12:12:45] Aromatic bonds on non aromatic atom 3
[12:12:46] Aromatic bonds on non aromatic atom 2
[12:12:46] Aromatic bonds on non aromatic atom 3
[12:12:47] Aromatic bonds on non aromatic atom 2
[12:12:47] Aromatic bonds on non aromatic atom 17
[12:12:48] Aromatic bonds on non aromatic atom 16
[12:12:48] Aromatic bonds on non aromatic atom 3
[12:12:49] Aromatic bonds on non aromatic atom 2
[12:12:49] Aromatic bonds on non aromatic atom 3
[12:12:50] Aromatic bonds on non aromatic atom 2
[12:12:50] Aromatic bonds on non aromatic atom 3
[12:12:51] Aromatic bonds on non aromatic atom 2
[12:12:51] Aromatic bonds on non aromatic atom 12
[12:12:52] Aromatic bonds on non aromatic atom 2
[12:12:52] Aromatic bonds on non aromatic atom 3
[12:12:52] Aromatic bonds on non aromatic atom 3
[12:12:52] Aromatic bonds on non aromatic atom 3
[12:12:53] Aromatic bonds on non aromatic atom 2
[12:12:53] Aromatic bonds on non aromatic atom 17
[12:12:53] Aromatic bonds on non aromatic atom 3
[12:12:53] Aromatic bonds on non aromatic atom 3
[12:12:54] Aromatic bonds on non aromatic atom 2
[12:12:54] Aromatic bonds on non aromatic atom 17
[12:12:54] Aromatic bonds on non aromatic atom 3
[12:12:55] Aromatic bonds on non aromatic atom 2
[12:12:55] Aromatic bonds on non aromatic atom 17
[12:12:55] Aromatic bonds on non aromatic atom 3
[12:12:56] Aromatic bonds on non aromatic atom 16
[12:12:56] Aromatic bonds on non aromatic atom 17
[12:12:56] Aromatic bonds on non aromatic atom 3
[12:12:57] Aromatic bonds on non aromatic atom 2
[12:12:57] Aromatic bonds on non aromatic atom 3
[12:12:57] Aromatic bonds on non aromatic atom 3
[12:12:58] Aromatic bonds on non aromatic atom 2
[12:12:58] Aromatic bonds on non aromatic atom 3
[12:12:58] Aromatic bonds on non aromatic atom 3
[12:12:59] Aromatic bonds on non aromatic atom 2
[12:12:59] Aromatic bonds on non aromatic atom 2
[12:13:01] Aromatic bonds on non aromatic atom 8
[12:13:02] Aromatic bonds on non aromatic atom 0
[12:13:02] Aromatic bonds on non aromatic atom 3
[12:13:02] Aromatic bonds on non aromatic atom 18
[12:13:03] Aromatic bonds on non aromatic atom 2
[12:13:03] Aromatic bonds on non aromatic atom 17
[12:13:03] Aromatic bonds on non aromatic atom 3
[12:13:03] Aromatic bonds on non aromatic atom 3
[12:13:03] Aromatic bonds on non aromatic atom 3
[12:13:04] Aromatic bonds on non aromatic atom 2
[12:13:04] Aromatic bonds on non aromatic atom 17
[12:13:04] Aromatic bonds on non aromatic atom 3
[12:13:04] Aromatic bonds on non aromatic atom 3
[12:13:05] Aromatic bonds on non aromatic atom 16
[12:13:05] Aromatic bonds on non aromatic atom 17
[12:13:05] Aromatic bonds on non aromatic atom 17
[12:13:05] Aromatic bonds on non aromatic atom 3
[12:13:06] Aromatic bonds on non aromatic atom 2
[12:13:06] Aromatic bonds on non aromatic atom 3
[12:13:06] Aromatic bonds on non aromatic atom 3
[12:13:06] Aromatic bonds on non aromatic atom 3
[12:13:07] Aromatic bonds on non aromatic atom 2
[12:13:07] Aromatic bonds on non aromatic atom 3
[12:13:07] Aromatic bonds on non aromatic atom 3
[12:13:07] Aromatic bonds on non aromatic atom 3
[12:13:08] Aromatic bonds on non aromatic atom 2
[12:13:08] Aromatic bonds on non aromatic atom 12
[12:13:08] Aromatic bonds on non aromatic atom 3
[12:13:08] Aromatic bonds on non aromatic atom 3
[12:13:09] Aromatic bonds on non aromatic atom 2
[12:13:09] Aromatic bonds on non aromatic atom 12
[12:13:09] Aromatic bonds on non aromatic atom 3
[12:13:10] Aromatic bonds on non aromatic atom 11
[12:13:10] Aromatic bonds on non aromatic atom 2
[12:13:11] Aromatic bonds on non aromatic atom 8
[12:13:12] Aromatic bonds on non aromatic atom 7
[12:13:13] Aromatic bonds on non aromatic atom 6
[12:13:15] Aromatic bonds on non aromatic atom 2
[12:13:15] Aromatic bonds on non aromatic atom 3
[12:13:15] Aromatic bonds on non aromatic atom 3
[12:13:15] Aromatic bonds on non aromatic atom 3
[12:13:16] Aromatic bonds on non aromatic atom 2
[12:13:16] Aromatic bonds on non aromatic atom 17
[12:13:16] Aromatic bonds on non aromatic atom 3
[12:13:16] Aromatic bonds on non aromatic atom 3
[12:13:17] Aromatic bonds on non aromatic atom 16
[12:13:17] Aromatic bonds on non aromatic atom 17
[12:13:17] Aromatic bonds on non aromatic atom 17
[12:13:17] Aromatic bonds on non aromatic atom 3
[12:13:18] Aromatic bonds on non aromatic atom 16
[12:13:18] Aromatic bonds on non aromatic atom 17
[12:13:18] Aromatic bonds on non aromatic atom 3
[12:13:19] Aromatic bonds on non aromatic atom 2
[12:13:19] Aromatic bonds on non aromatic atom 3
[12:13:19] Aromatic bonds on non aromatic atom 3
[12:13:20] Aromatic bonds on non aromatic atom 2
[12:13:20] Aromatic bonds on non aromatic atom 3
[12:13:20] Aromatic bonds on non aromatic atom 3
[12:13:21] Aromatic bonds on non aromatic atom 2
[12:13:21] Aromatic bonds on non aromatic atom 12
[12:13:21] Aromatic bonds on non aromatic atom 3
[12:13:22] Aromatic bonds on non aromatic atom 11
[12:13:22] Aromatic bonds on non aromatic atom 2
[12:13:23] Aromatic bonds on non aromatic atom 8
[12:13:24] Aromatic bonds on non aromatic atom 7
[12:13:25] Aromatic bonds on non aromatic atom 2
[12:13:25] Aromatic bonds on non aromatic atom 3
[12:13:25] Aromatic bonds on non aromatic atom 3
[12:13:25] Aromatic bonds on non aromatic atom 3
[12:13:25] Aromatic bonds on non aromatic atom 3
[12:13:26] Aromatic bonds on non aromatic atom 2
[12:13:26] Aromatic bonds on non aromatic atom 3
[12:13:26] Aromatic bonds on non aromatic atom 3
[12:13:26] Aromatic bonds on non aromatic atom 3
[12:13:27] Aromatic bonds on non aromatic atom 2
[12:13:27] Aromatic bonds on non aromatic atom 2
[12:13:27] Aromatic bonds on non aromatic atom 2
[12:13:31] Aromatic bonds on non aromatic atom 11
[12:13:32] Aromatic bonds on non aromatic atom 11
[12:13:32] Aromatic bonds on non aromatic atom 11
[12:13:35] Aromatic bonds on non aromatic atom 6
[12:13:36] Aromatic bonds on non aromatic atom 6
[12:13:37] Aromatic bonds on non aromatic atom 2
[12:13:37] Aromatic bonds on non aromatic atom 3
[12:13:37] Aromatic bonds on non aromatic atom 3
[12:13:37] Aromatic bonds on non aromatic atom 3
[12:13:38] Aromatic bonds on non aromatic atom 2
[12:13:38] Aromatic bonds on non aromatic atom 3
[12:13:38] Aromatic bonds on non aromatic atom 3
[12:13:39] Aromatic bonds on non aromatic atom 16
[12:13:40] Aromatic bonds on non aromatic atom 2
[12:13:41] Aromatic bonds on non aromatic atom 7
['c1(F)cc(Cl)c([C@H](N2[C@@H]3Cc4ccc(NCc5cc(C#N)ccc5)cc4[C@@](C)([C@@H]3C)CC2)CC)cc1'],0.309,c1cc2c(cc1[NH2:1])[C:1][CH2:1][CH2:1]C2,0.721
[12:13:43] Aromatic bonds on non aromatic atom 0
[12:13:43] Aromatic bonds on non aromatic atom 3
[12:13:44] Aromatic bonds on non aromatic atom 2
[12:13:44] Aromatic bonds on non aromatic atom 0
[12:13:44] Aromatic bonds on non aromatic atom 0
[12:13:44] Aromatic bonds on non aromatic atom 0
[12:13:44] Aromatic bonds on non aromatic atom 0
[12:13:45] Aromatic bonds on non aromatic atom 2
[12:13:45] Aromatic bonds on non aromatic atom 2
[12:13:45] Aromatic bonds on non aromatic atom 2
[12:13:45] Aromatic bonds on non aromatic atom 2
[12:13:46] Aromatic bonds on non aromatic atom 2
[12:13:46] Aromatic bonds on non aromatic atom 2
[12:13:46] Aromatic bonds on non aromatic atom 2
[12:13:47] Aromatic bonds on non aromatic atom 2
[12:13:47] Aromatic bonds on non aromatic atom 2
[12:13:48] Aromatic bonds on non aromatic atom 2
[12:13:48] Aromatic bonds on non aromatic atom 2
[12:13:49] Aromatic bonds on non aromatic atom 2
[12:13:53] Aromatic bonds on non aromatic atom 1
[12:13:54] Aromatic bonds on non aromatic atom 1
[12:13:56] Aromatic bonds on non aromatic atom 0
[12:13:56] Aromatic bonds on non aromatic atom 3
[12:13:57] Aromatic bonds on non aromatic atom 2
[12:13:57] Aromatic bonds on non aromatic atom 0
[12:13:57] Aromatic bonds on non aromatic atom 0
[12:13:57] Aromatic bonds on non aromatic atom 0
[12:13:58] Aromatic bonds on non aromatic atom 2
[12:13:58] Aromatic bonds on non aromatic atom 2
[12:13:58] Aromatic bonds on non aromatic atom 2
[12:13:59] Aromatic bonds on non aromatic atom 2
[12:13:59] Aromatic bonds on non aromatic atom 2
[12:13:59] Aromatic bonds on non aromatic atom 2
[12:14:07] Aromatic bonds on non aromatic atom 10
[12:14:08] Aromatic bonds on non aromatic atom 1
[12:14:08] Aromatic bonds on non aromatic atom 7
[12:14:09] Aromatic bonds on non aromatic atom 0
[12:14:09] Aromatic bonds on non aromatic atom 3
[12:14:10] Aromatic bonds on non aromatic atom 2
[12:14:10] Aromatic bonds on non aromatic atom 0
[12:14:10] Aromatic bonds on non aromatic atom 0
[12:14:10] Aromatic bonds on non aromatic atom 0
[12:14:10] Aromatic bonds on non aromatic atom 0
[12:14:11] Aromatic bonds on non aromatic atom 2
[12:14:11] Aromatic bonds on non aromatic atom 2
[12:14:11] Aromatic bonds on non aromatic atom 2
[12:14:11] Aromatic bonds on non aromatic atom 2
[12:14:12] Aromatic bonds on non aromatic atom 2
[12:14:12] Aromatic bonds on non aromatic atom 2
[12:14:12] Aromatic bonds on non aromatic atom 2
[12:14:13] Aromatic bonds on non aromatic atom 2
[12:14:13] Aromatic bonds on non aromatic atom 2
[12:14:13] Aromatic bonds on non aromatic atom 2
[12:14:14] Aromatic bonds on non aromatic atom 2
[12:14:14] Aromatic bonds on non aromatic atom 2
[12:14:15] Aromatic bonds on non aromatic atom 2
[12:14:15] Aromatic bonds on non aromatic atom 2
[12:14:16] Aromatic bonds on non aromatic atom 17
[12:14:16] Aromatic bonds on non aromatic atom 2
[12:14:17] Aromatic bonds on non aromatic atom 17
[12:14:17] Aromatic bonds on non aromatic atom 12
[12:14:17] Aromatic bonds on non aromatic atom 2
[12:14:18] Aromatic bonds on non aromatic atom 12
[12:14:18] Aromatic bonds on non aromatic atom 2
[12:14:19] Aromatic bonds on non aromatic atom 11
[12:14:20] Aromatic bonds on non aromatic atom 10
[12:14:21] Aromatic bonds on non aromatic atom 7
[12:14:22] Aromatic bonds on non aromatic atom 4
[12:14:23] Aromatic bonds on non aromatic atom 0
[12:14:23] Aromatic bonds on non aromatic atom 3
[12:14:24] Aromatic bonds on non aromatic atom 2
[12:14:24] Aromatic bonds on non aromatic atom 0
[12:14:24] Aromatic bonds on non aromatic atom 0
[12:14:24] Aromatic bonds on non aromatic atom 0
[12:14:25] Aromatic bonds on non aromatic atom 2
[12:14:25] Aromatic bonds on non aromatic atom 0
[12:14:25] Aromatic bonds on non aromatic atom 0
[12:14:25] Aromatic bonds on non aromatic atom 0
[12:14:26] Aromatic bonds on non aromatic atom 2
[12:14:26] Aromatic bonds on non aromatic atom 0
[12:14:26] Aromatic bonds on non aromatic atom 0
[12:14:27] Aromatic bonds on non aromatic atom 2
[12:14:27] Aromatic bonds on non aromatic atom 0
[12:14:27] Aromatic bonds on non aromatic atom 0
[12:14:28] Aromatic bonds on non aromatic atom 2
[12:14:28] Aromatic bonds on non aromatic atom 0
[12:14:28] Aromatic bonds on non aromatic atom 0
[12:14:29] Aromatic bonds on non aromatic atom 2
[12:14:29] Aromatic bonds on non aromatic atom 18
[12:14:29] Aromatic bonds on non aromatic atom 0
[12:14:30] Aromatic bonds on non aromatic atom 2
[12:14:30] Aromatic bonds on non aromatic atom 18
[12:14:31] Aromatic bonds on non aromatic atom 17
[12:14:32] Aromatic bonds on non aromatic atom 12
[12:14:33] Aromatic bonds on non aromatic atom 11
[12:14:34] Aromatic bonds on non aromatic atom 0
[12:14:34] Aromatic bonds on non aromatic atom 3
[12:14:35] Aromatic bonds on non aromatic atom 2
[12:14:35] Aromatic bonds on non aromatic atom 0
